Input Matrix:
Mat Object: 1 MPI processes
  type: seqaij
row 0: (4, 60.3412)  (5, 73.8888)  (6, 79.3697)  (7, 104.698)  (8, 116.498)  (9, 116.498) 
row 1: (1, 42.4419)  (2, 61.4704)  (3, 73.8888)  (4, 73.8888)  (5, 73.8888)  (6, 73.8888)  (7, 98.5985)  (8, 98.5985)  (9, 116.554) 
row 2: (3, 96.4365)  (4, 354.785)  (5, 365.392)  (6, 367.962)  (7, 373.029)  (8, 382.368)  (9, 382.368) 
row 3: (1, 263.169)  (2, 263.169)  (3, 263.169)  (4, 367.279)  (5, 367.279)  (6, 367.361)  (7, 368.622)  (8, 370.631)  (9, 373.272) 
row 4: (1, 12.4143)  (2, 16.0381)  (3, 16.0381)  (4, 28.4524)  (5, 28.4524)  (6, 53.4987)  (7, 104.53)  (8, 190.715)  (9, 190.715) 
row 5: (2, 12.4143)  (3, 12.4143)  (4, 16.0381)  (5, 25.0463)  (6, 28.4524)  (7, 100.906)  (8, 187.092)  (9, 187.092) 
row 6: (1, 25.0463)  (2, 25.0463)  (3, 41.0844)  (4, 53.4987)  (5, 125.953)  (6, 151.046)  (7, 151.046)  (8, 151.046)  (9, 373.459) 
row 7: (2, 41.6665)  (3, 57.7784)  (4, 70.475)  (5, 78.5497)  (6, 79.8923)  (7, 105.724)  (8, 125.336)  (9, 147.043) 
row 8: (1, 12.6966)  (2, 22.1139)  (3, 23.4565)  (4, 81.12)  (5, 113.638)  (6, 118.004)  (7, 156.882)  (8, 177.26)  (9, 187.104) 
row 9: (1, 12.6966)  (2, 34.8105)  (3, 36.1532)  (4, 93.8167)  (5, 126.334)  (6, 130.701)  (7, 169.579)  (8, 189.957)  (9, 199.8) 
row 10: (1, 11.9042)  (2, 13.4421)  (3, 13.4421)  (4, 13.4421)  (5, 15.7607)  (6, 25.3462)  (7, 29.2027)  (8, 49.928)  (9, 50.0405) 
